proname,pg_get_functiondef
get_league_leaderboard,"CREATE OR REPLACE FUNCTION public.get_league_leaderboard(league_name text)
 RETURNS TABLE(username text, xp bigint)
 LANGUAGE sql
 SECURITY DEFINER
AS $function$
    SELECT p.username,
           s.total_xp AS xp
    FROM user_stats s
    JOIN profiles p ON p.id = s.user_id
    WHERE s.current_league = league_name
    ORDER BY s.total_xp DESC
$function$
"
update_match_score,"CREATE OR REPLACE FUNCTION public.update_match_score(match_id uuid, user_id uuid, is_correct boolean)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Punktestand für den Spieler aktualisieren
  UPDATE match_participants
  SET score = score + CASE WHEN is_correct THEN 10 ELSE 0 END
  WHERE match_id = match_id AND user_id = user_id;
END;
$function$
"
submit_pvp_answer,"CREATE OR REPLACE FUNCTION public.submit_pvp_answer(user_id uuid, match_id uuid, question_id uuid, is_correct boolean)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
  already_answered INTEGER;
BEGIN
  -- Prüfen, ob Frage schon beantwortet wurde (Anti-Farming)
  SELECT COUNT(*) INTO already_answered
  FROM pvp_answers
  WHERE user_id = user_id
    AND match_id = match_id
    AND question_id = question_id;

  IF already_answered > 0 THEN
    RETURN '🚫 Frage bereits beantwortet';
  END IF;

  -- Antwort eintragen
  INSERT INTO pvp_answers (user_id, match_id, question_id, is_correct)
  VALUES (user_id, match_id, question_id, is_correct);

  -- Punkte vergeben bei richtiger Antwort
  IF is_correct THEN
    UPDATE match_participants
    SET score = score + 10
    WHERE user_id = user_id AND match_id = match_id;
  END IF;

  RETURN '✅ Antwort gespeichert';
END;
$function$
"
update_streak,"CREATE OR REPLACE FUNCTION public.update_streak(user_id uuid, is_correct boolean)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
  streak_value INTEGER;
BEGIN
  -- Sicherstellen, dass Streak-Eintrag existiert
  INSERT INTO user_streaks (user_id, current_streak)
  VALUES (user_id, 0)
  ON CONFLICT (user_id) DO NOTHING;

  IF is_correct THEN
    -- Streak erhöhen
    UPDATE user_streaks
    SET current_streak = current_streak + 1,
        last_updated = NOW()
    WHERE user_id = user_id;

    -- Prüfen, ob Streak 3 erreicht wurde
    SELECT current_streak INTO streak_value
    FROM user_streaks
    WHERE user_id = user_id;

    IF streak_value >= 3 THEN
      -- Bonus-XP vergeben
      UPDATE user_stats
      SET xp = xp + 30
      WHERE user_id = user_id;

      -- Streak zurücksetzen
      UPDATE user_streaks
      SET current_streak = 0
      WHERE user_id = user_id;

      RETURN '✅ Streak-Bonus vergeben';
    ELSE
      RETURN '✅ Streak erhöht auf ' || streak_value;
    END IF;

  ELSE
    -- Streak zurücksetzen bei falscher Antwort
    UPDATE user_streaks
    SET current_streak = 0,
        last_updated = NOW()
    WHERE user_id = user_id;

    RETURN '🚫 Streak zurückgesetzt';
  END IF;
END;
$function$
"
update_daily_streak,"CREATE OR REPLACE FUNCTION public.update_daily_streak(user_id uuid)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
  berlin_today DATE := timezone('Europe/Berlin', now())::DATE;
  yesterday DATE := berlin_today - INTERVAL '1 day';
  last_date DATE;
BEGIN
  -- Sicherstellen, dass Eintrag existiert
  INSERT INTO daily_streaks (user_id, current_streak, last_active_date)
  VALUES (user_id, 1, berlin_today)
  ON CONFLICT (user_id) DO NOTHING;

  -- Letztes Aktivitätsdatum holen
  SELECT last_active_date INTO last_date
  FROM daily_streaks
  WHERE user_id = user_id;

  IF last_date = berlin_today THEN
    RETURN '✅ Heute bereits gezählt';
  ELSIF last_date = yesterday THEN
    -- Streak +1
    UPDATE daily_streaks
    SET current_streak = current_streak + 1,
        last_active_date = berlin_today,
        last_updated = NOW()
    WHERE user_id = user_id;

    RETURN '🔥 Streak erhöht';
  ELSE
    -- Streak reset
    UPDATE daily_streaks
    SET current_streak = 1,
        last_active_date = berlin_today,
        last_updated = NOW()
    WHERE user_id = user_id;

    RETURN '❄️ Streak zurückgesetzt';
  END IF;
END;
$function$
"
get_user_progress,"CREATE OR REPLACE FUNCTION public.get_user_progress(user_id uuid, chapter_id bigint)
 RETURNS TABLE(question_id bigint, is_answered boolean, is_correct boolean)
 LANGUAGE sql
AS $function$
  SELECT
    q.id AS question_id,
    aq.question_id IS NOT NULL AS is_answered,
    COALESCE(aq.is_correct, false) AS is_correct
  FROM questions q
  LEFT JOIN answered_questions aq
    ON q.id = aq.question_id AND aq.user_id = get_user_progress.user_id
  WHERE q.chapter_id = get_user_progress.chapter_id;
$function$
"
is_quiz_completed,"CREATE OR REPLACE FUNCTION public.is_quiz_completed(user_id uuid, chapter_id bigint)
 RETURNS boolean
 LANGUAGE sql
AS $function$
  SELECT COUNT(DISTINCT aq.question_id) = COUNT(q.id)
  FROM questions q
  LEFT JOIN answered_questions aq
    ON q.id = aq.question_id AND aq.user_id = is_quiz_completed.user_id
  WHERE q.chapter_id = is_quiz_completed.chapter_id;
$function$
"
has_answered,"CREATE OR REPLACE FUNCTION public.has_answered(user_id uuid, question_id bigint)
 RETURNS boolean
 LANGUAGE sql
AS $function$
  SELECT EXISTS (
    SELECT 1
    FROM answered_questions
    WHERE user_id = has_answered.user_id
      AND question_id = has_answered.question_id
  );
$function$
"
use_item,"CREATE OR REPLACE FUNCTION public.use_item(user_id uuid, item_id uuid, question_id bigint)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
  remaining INTEGER;
BEGIN
  -- Check: hat der User das Item überhaupt?
  SELECT quantity INTO remaining
  FROM user_items
  WHERE user_id = user_id AND item_id = item_id;

  IF remaining IS NULL OR remaining <= 0 THEN
    RETURN '🚫 Kein Item vorhanden';
  END IF;

  -- Item verbrauchen
  UPDATE user_items
  SET quantity = quantity - 1
  WHERE user_id = user_id AND item_id = item_id;

  RETURN '✅ Item verwendet';
END;
$function$
"
get_streaks,"CREATE OR REPLACE FUNCTION public.get_streaks(user_id uuid)
 RETURNS TABLE(quiz_streak integer, daily_streak integer, last_quiz_update timestamp without time zone, last_daily_active date)
 LANGUAGE sql
AS $function$
  SELECT
    COALESCE(us.current_streak, 0) AS quiz_streak,
    COALESCE(ds.current_streak, 0) AS daily_streak,
    us.last_updated,
    ds.last_active_date
  FROM profiles p
  LEFT JOIN user_streaks us ON us.user_id = p.id
  LEFT JOIN daily_streaks ds ON ds.user_id = p.id
  WHERE p.id = get_streaks.user_id;
$function$
"
submit_pvp_response,"CREATE OR REPLACE FUNCTION public.submit_pvp_response(user_id uuid, match_id uuid, question_id bigint, is_correct boolean, response_time_ms integer)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
  damage_to_enemy INTEGER := 0;
  self_penalty INTEGER := 0;
  opponent_id UUID;
BEGIN
  -- Anti-Farming: Frage schon beantwortet?
  IF EXISTS (
    SELECT 1 FROM pvp_responses
    WHERE match_id = match_id AND user_id = user_id AND question_id = question_id
  ) THEN
    RETURN '🚫 Frage bereits beantwortet';
  END IF;

  -- Gegner ermitteln
  SELECT user_id INTO opponent_id
  FROM pvp_participants
  WHERE match_id = match_id AND user_id != user_id;

  -- Schadensberechnung
  IF is_correct THEN
    -- Weniger Zeit = mehr Schaden (Basis: 20 - response_time_ms / 1000 capped)
    damage_to_enemy := GREATEST(10, LEAST(20, 25 - response_time_ms / 1000));
  ELSE
    self_penalty := 10;
  END IF;

  -- Antwort speichern
  INSERT INTO pvp_responses (match_id, user_id, question_id, is_correct, damage_done, self_damage)
  VALUES (match_id, user_id, question_id, is_correct, damage_to_enemy, self_penalty);

  -- HP aktualisieren
  IF is_correct THEN
    UPDATE pvp_participants
    SET hp = hp - damage_to_enemy
    WHERE match_id = match_id AND user_id = opponent_id;
  ELSE
    UPDATE pvp_participants
    SET hp = hp - self_penalty
    WHERE match_id = match_id AND user_id = user_id;
  END IF;

  RETURN '✅ Antwort verarbeitet';
END;
$function$
"
finalize_pvp_match,"CREATE OR REPLACE FUNCTION public.finalize_pvp_match(match_id uuid)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
  p1 UUID;
  p2 UUID;
  p1_hp INTEGER;
  p2_hp INTEGER;
  winner UUID;
  loser UUID;
BEGIN
  -- Teilnehmer ermitteln
  SELECT user_id INTO p1 FROM pvp_participants WHERE match_id = match_id LIMIT 1;
  SELECT user_id INTO p2 FROM pvp_participants WHERE match_id = match_id AND user_id != p1;

  -- HP beider Spieler
  SELECT hp INTO p1_hp FROM pvp_participants WHERE match_id = match_id AND user_id = p1;
  SELECT hp INTO p2_hp FROM pvp_participants WHERE match_id = match_id AND user_id = p2;

  -- Prüfen, ob Match schon beendet
  IF EXISTS (
    SELECT 1 FROM pvp_matches WHERE id = match_id AND status = 'finished'
  ) THEN
    RETURN '🚫 Match wurde bereits abgeschlossen';
  END IF;

  -- Sieger bestimmen
  IF p1_hp > p2_hp THEN
    winner := p1;
    loser := p2;
  ELSIF p2_hp > p1_hp THEN
    winner := p2;
    loser := p1;
  ELSE
    winner := NULL; -- Unentschieden
  END IF;

  -- Matchstatus aktualisieren
  UPDATE pvp_matches SET status = 'finished' WHERE id = match_id;

  -- XP/Coins vergeben
  IF winner IS NOT NULL THEN
    -- Gewinner
    UPDATE user_stats SET xp = xp + 50, coins = coins + 50 WHERE user_id = winner;
    -- Verlierer
    UPDATE user_stats SET xp = xp + 20, coins = coins + 20 WHERE user_id = loser;
  ELSE
    -- Unentschieden
    UPDATE user_stats SET xp = xp + 30, coins = coins + 30
    WHERE user_id IN (p1, p2);
  END IF;

  RETURN '✅ Match abgeschlossen';
END;
$function$
"
update_level_on_xp_change,"CREATE OR REPLACE FUNCTION public.update_level_on_xp_change(user_id uuid)
 RETURNS text
 LANGUAGE plpgsql
AS $function$DECLARE
  user_xp INTEGER;
  best_level_id INTEGER;
  current_level_id INTEGER;
BEGIN
  -- Aktuelle XP holen
  SELECT xp INTO user_xp
  FROM user_stats
  WHERE user_id = user_id;

  -- Bestmögliches Level ermitteln (alle Levels, die die XP-Schwelle erfüllen)
  SELECT id INTO best_level_id
  FROM levels
  WHERE xp_required <= user_xp
  ORDER BY xp_required DESC
  LIMIT 1;

  -- Aktuelles Level holen
  SELECT level_id INTO current_level_id
  FROM user_stats
  WHERE user_id = user_id;

  -- Nur aktualisieren, wenn höher
  IF best_level_id IS NOT NULL AND best_level_id > current_level_id THEN
    UPDATE user_stats
    SET level_id = best_level_id
    WHERE user_id = user_id;

    RETURN '🏆 Level up auf ' || best_level_id;
  END IF;

  RETURN 'ℹ️ Level bleibt gleich';
END;$function$
"
get_subject_breakdown_for_user,"CREATE OR REPLACE FUNCTION public.get_subject_breakdown_for_user(_user_id uuid)
 RETURNS TABLE(subject_name text, correct_count integer, wrong_count integer, total integer, correct_percent integer)
 LANGUAGE sql
 STABLE
AS $function$
  SELECT
    s.name AS subject_name,
    SUM(CASE WHEN aq.is_correct THEN 1 ELSE 0 END) AS correct_count,
    SUM(CASE WHEN aq.is_correct THEN 0 ELSE 1 END) AS wrong_count,
    COUNT(*) AS total,
    ROUND( (SUM(CASE WHEN aq.is_correct THEN 1 ELSE 0 END)::decimal / COUNT(*) * 100) )::int AS correct_percent
  FROM answered_questions aq
  JOIN questions q
    ON q.id = aq.question_id
  JOIN chapters ch
    ON ch.id = q.chapter_id
  JOIN courses co
    ON co.id = ch.course_id
  JOIN subjects s
    ON s.id = co.subject_id
  WHERE aq.user_id = _user_id
  GROUP BY s.name
  ORDER BY s.name;
$function$
"
get_university_contributors,"CREATE OR REPLACE FUNCTION public.get_university_contributors(uni_name text)
 RETURNS TABLE(username text, total_xp bigint, user_id text)
 LANGUAGE sql
AS $function$
    SELECT 
        COALESCE(p.username, us.username) as username,
        COALESCE(us.total_xp, 0) as total_xp,
        p.id as user_id
    FROM profiles p
    LEFT JOIN user_stats us ON p.id = us.user_id
    WHERE p.university = uni_name
    ORDER BY us.total_xp DESC NULLS LAST;
$function$
"
update_subquestions_count,"CREATE OR REPLACE FUNCTION public.update_subquestions_count()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  UPDATE questions
  SET subquestions_count = (
    SELECT COUNT(*) FROM cases_subquestions WHERE question_id = NEW.question_id
  )
  WHERE id = NEW.question_id;
  RETURN NEW;
END;
$function$
"
get_user_stats,"CREATE OR REPLACE FUNCTION public.get_user_stats(user_id uuid)
 RETURNS TABLE(xp integer, coins integer, level integer, level_title text, bronze_count integer, silver_count integer, gold_count integer, quiz_streak integer, daily_streak integer)
 LANGUAGE sql
AS $function$
  SELECT
    us.total_xp AS xp,
    us.total_coins AS coins,
    us.level,
    l.level_title,
    COUNT(CASE WHEN um.medal = 'bronze' THEN 1 END) AS bronze_count,
    COUNT(CASE WHEN um.medal = 'silver' THEN 1 END) AS silver_count,
    COUNT(CASE WHEN um.medal = 'gold' THEN 1 END) AS gold_count,
    COALESCE(ust.current_streak, 0) AS quiz_streak,
    COALESCE(dst.current_streak, 0) AS daily_streak
  FROM user_stats us
  LEFT JOIN levels l ON us.level = l.id
  LEFT JOIN user_medals um ON um.user_id = us.user_id
  LEFT JOIN user_streaks ust ON ust.user_id = us.user_id
  LEFT JOIN daily_streaks dst ON dst.user_id = us.user_id
  WHERE us.user_id = get_user_stats.user_id
  GROUP BY us.total_xp, us.total_coins, us.level, l.level_title, ust.current_streak, dst.current_streak;
$function$
"
get_answer_stats,"CREATE OR REPLACE FUNCTION public.get_answer_stats(user_id uuid)
 RETURNS TABLE(subject_name text, correct_answers integer)
 LANGUAGE sql
AS $function$
  SELECT
    s.name AS subject_name,
    COUNT(*) AS correct_answers
  FROM answered_questions aq
  JOIN questions q ON aq.question_id = q.id
  JOIN courses c ON q.course_id = c.id
  JOIN subjects s ON c.subject_id = s.id
  WHERE aq.user_id = get_answer_stats.user_id
    AND aq.is_correct = TRUE
  GROUP BY s.name
  ORDER BY correct_answers DESC;
$function$
"
calculate_and_award_xp,"CREATE OR REPLACE FUNCTION public.calculate_and_award_xp(p_user_id uuid, p_correct_question_ids bigint[], p_correct_subquestion_ids bigint[])
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_new_question_ids BIGINT[];
  v_new_subquestion_ids BIGINT[];
  v_total_xp INTEGER := 0;
  v_total_coins INTEGER := 0;
  v_total_correct INTEGER := 0;
BEGIN
  -- Normale Fragen: nur solche mit XP/Coins laut Typentabelle
  SELECT ARRAY_AGG(q.id)
  INTO v_new_question_ids
  FROM questions q
  JOIN question_types qt ON q.question_type_id = qt.id
  WHERE q.id = ANY(p_correct_question_ids)
    AND (qt.base_xp > 0 OR qt.base_coins > 0)
    AND NOT EXISTS (
      SELECT 1 FROM answered_questions aq
      WHERE aq.user_id = p_user_id AND aq.question_id = q.id
    );

  -- XP/Coins aus normalen Fragen berechnen
  IF v_new_question_ids IS NOT NULL THEN
    SELECT
      COALESCE(SUM(qt.base_xp), 0),
      COALESCE(SUM(qt.base_coins), 0),
      COUNT(*)
    INTO v_total_xp, v_total_coins, v_total_correct
    FROM questions q
    JOIN question_types qt ON q.question_type_id = qt.id
    WHERE q.id = ANY(v_new_question_ids);
  END IF;

  -- Subfragen: feste 5 XP pro korrekt beantworteter Subfrage
  SELECT ARRAY_AGG(cs.id)
  INTO v_new_subquestion_ids
  FROM cases_subquestions cs
  WHERE cs.id = ANY(p_correct_subquestion_ids)
    AND NOT EXISTS (
      SELECT 1 FROM answered_questions aq
      WHERE aq.user_id = p_user_id AND aq.question_id = cs.id
    );

  IF v_new_subquestion_ids IS NOT NULL THEN
    v_total_xp := v_total_xp + array_length(v_new_subquestion_ids, 1) * 5;
    v_total_correct := v_total_correct + array_length(v_new_subquestion_ids, 1);
    -- Coins für Subfragen? → aktuell: 0
  END IF;

  -- Eintragen beantworteter Fragen
  IF v_new_question_ids IS NOT NULL THEN
    INSERT INTO answered_questions (user_id, question_id, is_correct, answered_at)
    SELECT p_user_id, unnest(v_new_question_ids), TRUE, NOW();
  END IF;

  IF v_new_subquestion_ids IS NOT NULL THEN
    INSERT INTO answered_questions (user_id, question_id, is_correct, answered_at)
    SELECT p_user_id, unnest(v_new_subquestion_ids), TRUE, NOW();
  END IF;

  -- Stats aktualisieren
  UPDATE user_stats
  SET total_xp = total_xp + v_total_xp,
      total_coins = total_coins + v_total_coins,
      correct_answers = correct_answers + v_total_correct,
      questions_answered = questions_answered + v_total_correct
  WHERE user_id = p_user_id;

  -- Folgeaktionen
  PERFORM update_level_on_xp_change(p_user_id);
  PERFORM update_streak(p_user_id, TRUE);
  PERFORM update_daily_streak(p_user_id);

  RETURN '✅ ' || v_total_xp || ' XP und ' || v_total_coins || ' Coins für ' || v_total_correct || ' Antworten vergeben.';
END;
$function$
"
apply_penalty_for_wrong_answers,"CREATE OR REPLACE FUNCTION public.apply_penalty_for_wrong_answers(p_user_id uuid, p_wrong_question_ids bigint[])
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_new_wrong_ids BIGINT[];
  v_total_coin_loss INTEGER := 0;
BEGIN
  -- Neue, falsche Antworten identifizieren (Anti-Farming)
  SELECT ARRAY_AGG(q.id)
  INTO v_new_wrong_ids
  FROM questions q
  WHERE q.id = ANY(p_wrong_question_ids)
    AND NOT EXISTS (
      SELECT 1 FROM answered_questions aq
      WHERE aq.user_id = p_user_id AND aq.question_id = q.id
    );

  -- Gesamtverlust berechnen
  IF v_new_wrong_ids IS NOT NULL THEN
    SELECT COALESCE(SUM(qt.base_lose_coins), 0)
    INTO v_total_coin_loss
    FROM questions q
    JOIN question_types qt ON q.question_type_id = qt.id
    WHERE q.id = ANY(v_new_wrong_ids)
      AND qt.base_lose_coins > 0;

    -- Als falsch gespeichert
    INSERT INTO answered_questions (user_id, question_id, is_correct, answered_at)
    SELECT p_user_id, unnest(v_new_wrong_ids), FALSE, NOW();

    -- Coins abziehen
    UPDATE user_stats
    SET total_coins = GREATEST(total_coins - v_total_coin_loss, 0)
    WHERE user_id = p_user_id;
  END IF;

  RETURN '🚫 ' || COALESCE(v_total_coin_loss, 0) || ' Coins abgezogen für falsche Antworten.';
END;
$function$
"
assign_medals_on_completion,"CREATE OR REPLACE FUNCTION public.assign_medals_on_completion(p_user_id uuid, p_chapter_id uuid)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_total_questions INTEGER;
  v_correct_answers INTEGER;
  v_percentage NUMERIC;
  v_medal TEXT;
BEGIN
  -- Gesamtzahl der Fragen in Kapitel
  SELECT COUNT(*) INTO v_total_questions
  FROM questions
  WHERE chapter_id = p_chapter_id;

  -- Anzahl richtiger Antworten des Nutzers in diesem Kapitel
  SELECT COUNT(*) INTO v_correct_answers
  FROM answered_questions aq
  JOIN questions q ON aq.question_id = q.id
  WHERE q.chapter_id = p_chapter_id
    AND aq.user_id = p_user_id
    AND aq.is_correct = TRUE;

  IF v_total_questions = 0 THEN
    RETURN '🚫 Keine Fragen in diesem Kapitel.';
  END IF;

  v_percentage := (v_correct_answers * 100.0) / v_total_questions;

  -- Medaille bestimmen
  IF v_percentage >= 100 THEN
    v_medal := 'gold';
  ELSIF v_percentage >= 75 THEN
    v_medal := 'silver';
  ELSIF v_percentage >= 50 THEN
    v_medal := 'bronze';
  ELSE
    RETURN '❌ Keine Medaille vergeben.';
  END IF;

  -- Nur eintragen, wenn noch nicht vorhanden oder niedrigerwertig
  INSERT INTO user_medals (user_id, chapter_id, medal)
  VALUES (p_user_id, p_chapter_id, v_medal)
  ON CONFLICT (user_id, chapter_id) DO UPDATE
  SET medal = CASE
    WHEN EXCLUDED.medal = 'gold' THEN 'gold'
    WHEN EXCLUDED.medal = 'silver' AND user_medals.medal = 'bronze' THEN 'silver'
    WHEN EXCLUDED.medal = 'bronze' AND user_medals.medal IS NULL THEN 'bronze'
    ELSE user_medals.medal
  END;

  RETURN '✅ Medaille vergeben: ' || v_medal;
END;
$function$
"
