proname,pg_get_functiondef
purchase_item,"CREATE OR REPLACE FUNCTION public.purchase_item(user_id uuid, item_id uuid)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
  item_price INTEGER;
  user_coins INTEGER;
  current_quantity INTEGER;
BEGIN
  -- Preis des Items holen
  SELECT price INTO item_price FROM items WHERE id = item_id;
  IF item_price IS NULL THEN
    RETURN '🚫 Item existiert nicht';
  END IF;

  -- Coins des Nutzers holen
  SELECT coins INTO user_coins FROM profiles WHERE id = user_id;
  IF user_coins IS NULL THEN
    RETURN '🚫 Nutzer nicht gefunden';
  END IF;

  -- Prüfen, ob genug Coins vorhanden sind
  IF user_coins < item_price THEN
    RETURN '🚫 Nicht genug Coins';
  END IF;

  -- Coins abziehen
  UPDATE profiles
  SET coins = coins - item_price
  WHERE id = user_id;

  -- Prüfen, ob Item bereits vorhanden ist
  SELECT quantity INTO current_quantity
  FROM user_items
  WHERE user_id = user_id AND item_id = item_id;

  IF FOUND THEN
    -- Item existiert → Anzahl erhöhen
    UPDATE user_items
    SET quantity = quantity + 1
    WHERE user_id = user_id AND item_id = item_id;
  ELSE
    -- Neues Item eintragen
    INSERT INTO user_items (user_id, item_id, quantity)
    VALUES (user_id, item_id, 1);
  END IF;

  RETURN '✅ Item erfolgreich gekauft';
END;
$function$
"
check_case_answers,"CREATE OR REPLACE FUNCTION public.check_case_answers(question_id integer, answers jsonb)
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
DECLARE
    result JSONB := '[]'::jsonb;
    subquestion RECORD;
    is_correct BOOLEAN;
    question_exists BOOLEAN;
BEGIN
    -- Prüfe ob Frage existiert
    SELECT EXISTS (
        SELECT 1 FROM questions 
        WHERE id = question_id
    ) INTO question_exists;
    
    IF NOT question_exists THEN
        RAISE EXCEPTION '❌ Frage nicht gefunden';
    END IF;

    -- Prüfe ob es sich um eine Fallfrage handelt
    IF NOT EXISTS (
        SELECT 1 FROM cases_subquestions 
        WHERE question_id = question_id
    ) THEN
        RAISE EXCEPTION '❌ Keine Fallfrage';
    END IF;

    -- Überprüfe jede Unterfrage
    FOR subquestion IN 
        SELECT id, correct_answer, statement_text
        FROM cases_subquestions
        WHERE question_id = question_id
    LOOP
        -- Prüfe ob die Antwort korrekt ist
        SELECT (jsonb_array_elements(answers)->>'answer')::text = subquestion.correct_answer
        INTO is_correct
        WHERE (jsonb_array_elements(answers)->>'subquestion_id')::integer = subquestion.id;

        -- Füge Ergebnis zum Result-Array hinzu
        result := result || jsonb_build_object(
            'subquestion_id', subquestion.id,
            'statement_text', subquestion.statement_text,
            'is_correct', COALESCE(is_correct, false)
        );
    END LOOP;

    RETURN result;
END;
$function$
"
get_user_items,"CREATE OR REPLACE FUNCTION public.get_user_items(user_id uuid)
 RETURNS TABLE(item_id uuid, name text, type text, icon_url text, quantity integer)
 LANGUAGE plpgsql
AS $function$
DECLARE
    user_exists BOOLEAN;
BEGIN
    -- Prüfe ob Benutzer existiert
    SELECT EXISTS (
        SELECT 1 FROM profiles 
        WHERE id = user_id
    ) INTO user_exists;
    
    IF NOT user_exists THEN
        RAISE EXCEPTION '❌ Benutzer nicht gefunden';
    END IF;

    -- Gebe Items zurück
    RETURN QUERY
    SELECT
        i.id AS item_id,
        i.name,
        i.type,
        i.icon_url,
        ui.quantity
    FROM user_items ui
    JOIN items i ON ui.item_id = i.id
    WHERE ui.user_id = get_user_items.user_id;
END;
$function$
"
handle_new_user,"CREATE OR REPLACE FUNCTION public.handle_new_user()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    -- Erstelle neues Profil
    INSERT INTO public.profiles (
        id,
        created_at
    ) VALUES (
        NEW.id,
        CURRENT_TIMESTAMP
    );

    -- Erstelle Statistik-Eintrag
    INSERT INTO public.user_stats (
        user_id,
        total_xp,
        total_coins,
        current_league,
        created_at
    ) VALUES (
        NEW.id,
        0,
        0,
        'Holzliga',
        CURRENT_TIMESTAMP
    );

    -- Erstelle Streak-Einträge
    INSERT INTO public.user_streaks (
        user_id,
        current_streak,
        last_updated
    ) VALUES (
        NEW.id,
        0,
        CURRENT_TIMESTAMP
    );

    INSERT INTO public.daily_streaks (
        user_id,
        current_streak,
        last_active_date
    ) VALUES (
        NEW.id,
        0,
        CURRENT_DATE
    );

    RETURN NEW;
END;
$function$
"
has_answered,"CREATE OR REPLACE FUNCTION public.has_answered(user_id uuid, question_id bigint)
 RETURNS boolean
 LANGUAGE plpgsql
AS $function$
DECLARE
    user_exists BOOLEAN;
    question_exists BOOLEAN;
BEGIN
    -- Prüfe ob Benutzer existiert
    SELECT EXISTS (
        SELECT 1 FROM profiles 
        WHERE id = user_id
    ) INTO user_exists;
    
    IF NOT user_exists THEN
        RAISE EXCEPTION '❌ Benutzer nicht gefunden';
    END IF;

    -- Prüfe ob Frage existiert
    SELECT EXISTS (
        SELECT 1 FROM questions 
        WHERE id = question_id
    ) INTO question_exists;
    
    IF NOT question_exists THEN
        RAISE EXCEPTION '❌ Frage nicht gefunden';
    END IF;

    -- Prüfe ob Frage beantwortet wurde
    RETURN EXISTS (
        SELECT 1 
        FROM answered_questions
        WHERE user_id = has_answered.user_id
        AND question_id = has_answered.question_id
    );
END;
$function$
"
is_quiz_completed,"CREATE OR REPLACE FUNCTION public.is_quiz_completed(user_id uuid, chapter_id bigint)
 RETURNS boolean
 LANGUAGE plpgsql
AS $function$
DECLARE
    user_exists BOOLEAN;
    chapter_exists BOOLEAN;
    total_questions INTEGER;
    answered_questions INTEGER;
BEGIN
    -- Prüfe ob Benutzer existiert
    SELECT EXISTS (
        SELECT 1 FROM profiles 
        WHERE id = user_id
    ) INTO user_exists;
    
    IF NOT user_exists THEN
        RAISE EXCEPTION '❌ Benutzer nicht gefunden';
    END IF;

    -- Prüfe ob Kapitel existiert
    SELECT EXISTS (
        SELECT 1 FROM chapters 
        WHERE id = chapter_id
    ) INTO chapter_exists;
    
    IF NOT chapter_exists THEN
        RAISE EXCEPTION '❌ Kapitel nicht gefunden';
    END IF;

    -- Zähle Gesamtanzahl der Fragen im Kapitel
    SELECT COUNT(*) 
    INTO total_questions
    FROM questions 
    WHERE chapter_id = is_quiz_completed.chapter_id;

    -- Zähle beantwortete Fragen
    SELECT COUNT(DISTINCT aq.question_id)
    INTO answered_questions
    FROM questions q
    LEFT JOIN answered_questions aq 
        ON q.id = aq.question_id 
        AND aq.user_id = is_quiz_completed.user_id
    WHERE q.chapter_id = is_quiz_completed.chapter_id;

    -- Quiz ist komplett wenn alle Fragen beantwortet wurden
    RETURN total_questions = answered_questions;
END;
$function$
"
purchase_item,"CREATE OR REPLACE FUNCTION public.purchase_item(user_id uuid, item_id uuid, quantity integer DEFAULT 1)
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
DECLARE
    item_price INTEGER;
    user_coins INTEGER;
    current_quantity INTEGER;
    user_exists BOOLEAN;
    item_exists BOOLEAN;
    total_price INTEGER;
BEGIN
    -- Prüfe ob Benutzer existiert
    SELECT EXISTS (
        SELECT 1 FROM profiles 
        WHERE id = user_id
    ) INTO user_exists;
    
    IF NOT user_exists THEN
        RETURN jsonb_build_object('status', 'error', 'message', '❌ Benutzer nicht gefunden');
    END IF;

    -- Prüfe ob Item existiert und hole Preis
    SELECT EXISTS (
        SELECT 1 FROM items 
        WHERE id = item_id
    ) INTO item_exists;
    
    IF NOT item_exists THEN
        RETURN jsonb_build_object('status', 'error', 'message', '❌ Item existiert nicht');
    END IF;

    -- Hole Item-Preis
    SELECT price INTO item_price 
    FROM items 
    WHERE id = item_id;

    -- Berechne Gesamtpreis
    total_price := item_price * quantity;

    -- Hole Benutzer-Coins
    SELECT coins INTO user_coins 
    FROM profiles 
    WHERE id = user_id;

    -- Prüfe ob genug Coins vorhanden
    IF user_coins < total_price THEN
        RETURN jsonb_build_object(
            'status', 'error',
            'message', '❌ Nicht genug Coins',
            'required', total_price,
            'available', user_coins
        );
    END IF;

    -- Ziehe Coins ab
    UPDATE profiles
    SET coins = coins - total_price
    WHERE id = user_id;

    -- Prüfe ob Item bereits vorhanden
    SELECT quantity INTO current_quantity
    FROM user_items
    WHERE user_id = purchase_item.user_id 
    AND item_id = purchase_item.item_id;

    IF FOUND THEN
        -- Erhöhe Anzahl wenn Item bereits vorhanden
        UPDATE user_items
        SET quantity = quantity + purchase_item.quantity
        WHERE user_id = purchase_item.user_id 
        AND item_id = purchase_item.item_id;
    ELSE
        -- Füge neues Item hinzu
        INSERT INTO user_items (user_id, item_id, quantity)
        VALUES (purchase_item.user_id, purchase_item.item_id, purchase_item.quantity);
    END IF;

    RETURN jsonb_build_object(
        'status', 'success',
        'message', '✅ Item erfolgreich gekauft',
        'quantity', quantity,
        'total_price', total_price,
        'remaining_coins', user_coins - total_price
    );
END;
$function$
"
use_item,"CREATE OR REPLACE FUNCTION public.use_item(user_id uuid, item_id uuid, question_id bigint)
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
DECLARE
    remaining INTEGER;
    user_exists BOOLEAN;
    item_exists BOOLEAN;
    question_exists BOOLEAN;
BEGIN
    -- Prüfe ob Benutzer existiert
    SELECT EXISTS (
        SELECT 1 FROM profiles 
        WHERE id = user_id
    ) INTO user_exists;
    
    IF NOT user_exists THEN
        RETURN jsonb_build_object('status', 'error', 'message', '❌ Benutzer nicht gefunden');
    END IF;

    -- Prüfe ob Item existiert
    SELECT EXISTS (
        SELECT 1 FROM items 
        WHERE id = item_id
    ) INTO item_exists;
    
    IF NOT item_exists THEN
        RETURN jsonb_build_object('status', 'error', 'message', '❌ Item existiert nicht');
    END IF;

    -- Prüfe ob Frage existiert
    SELECT EXISTS (
        SELECT 1 FROM questions 
        WHERE id = question_id
    ) INTO question_exists;
    
    IF NOT question_exists THEN
        RETURN jsonb_build_object('status', 'error', 'message', '❌ Frage nicht gefunden');
    END IF;

    -- Prüfe ob Item vorhanden ist
    SELECT quantity INTO remaining
    FROM user_items
    WHERE user_id = use_item.user_id 
    AND item_id = use_item.item_id;

    IF remaining IS NULL OR remaining <= 0 THEN
        RETURN jsonb_build_object(
            'status', 'error',
            'message', '❌ Kein Item vorhanden',
            'item_id', item_id
        );
    END IF;

    -- Item verbrauchen
    UPDATE user_items
    SET quantity = quantity - 1
    WHERE user_id = use_item.user_id 
    AND item_id = use_item.item_id;

    RETURN jsonb_build_object(
        'status', 'success',
        'message', '✅ Item erfolgreich verwendet',
        'item_id', item_id,
        'question_id', question_id,
        'remaining_quantity', remaining - 1
    );
END;
$function$
"
apply_penalty_for_wrong_answers,"CREATE OR REPLACE FUNCTION public.apply_penalty_for_wrong_answers(user_id uuid, wrong_question_ids bigint[])
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
DECLARE
    new_wrong_ids BIGINT[];
    total_coin_loss INTEGER := 0;
    user_exists BOOLEAN;
    questions_exist BOOLEAN;
BEGIN
    -- Prüfe ob Benutzer existiert
    SELECT EXISTS (
        SELECT 1 FROM profiles 
        WHERE id = user_id
    ) INTO user_exists;
    
    IF NOT user_exists THEN
        RETURN jsonb_build_object('status', 'error', 'message', '❌ Benutzer nicht gefunden');
    END IF;

    -- Prüfe ob Fragen existieren
    SELECT EXISTS (
        SELECT 1 FROM questions 
        WHERE id = ANY(wrong_question_ids)
    ) INTO questions_exist;
    
    IF NOT questions_exist THEN
        RETURN jsonb_build_object('status', 'error', 'message', '❌ Keine gültigen Fragen gefunden');
    END IF;

    -- Neue, falsche Antworten identifizieren (Anti-Farming)
    SELECT ARRAY_AGG(q.id)
    INTO new_wrong_ids
    FROM questions q
    WHERE q.id = ANY(wrong_question_ids)
        AND NOT EXISTS (
            SELECT 1 FROM answered_questions aq
            WHERE aq.user_id = apply_penalty_for_wrong_answers.user_id 
            AND aq.question_id = q.id
        );

    -- Gesamtverlust berechnen
    IF new_wrong_ids IS NOT NULL THEN
        SELECT COALESCE(SUM(qt.base_lose_coins), 0)
        INTO total_coin_loss
        FROM questions q
        JOIN question_types qt ON q.question_type_id = qt.id
        WHERE q.id = ANY(new_wrong_ids)
            AND qt.base_lose_coins > 0;

        -- Als falsch gespeichert
        INSERT INTO answered_questions (user_id, question_id, is_correct, answered_at)
        SELECT apply_penalty_for_wrong_answers.user_id, unnest(new_wrong_ids), FALSE, NOW();

        -- Coins abziehen
        UPDATE user_stats
        SET total_coins = GREATEST(total_coins - total_coin_loss, 0)
        WHERE user_id = apply_penalty_for_wrong_answers.user_id;
    END IF;

    RETURN jsonb_build_object(
        'status', 'success',
        'message', '✅ Bestrafung angewendet',
        'total_coin_loss', total_coin_loss,
        'affected_questions', COALESCE(array_length(new_wrong_ids, 1), 0),
        'wrong_question_ids', wrong_question_ids
    );
END;
$function$
"
update_level_from_stats,"CREATE OR REPLACE FUNCTION public.update_level_from_stats()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Suche das höchste Level, dessen xp_required <= NEW.total_xp
    SELECT level_number
    INTO NEW.level
    FROM levels
    WHERE xp_required <= NEW.total_xp
    ORDER BY xp_required DESC
    LIMIT 1;

    -- Wenn kein Level gefunden wurde, setze auf Level 1
    IF NEW.level IS NULL THEN
        NEW.level := 1;
    END IF;

    RETURN NEW;
END;
$function$
"
update_subquestions_count,"CREATE OR REPLACE FUNCTION public.update_subquestions_count()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Aktualisiere die Anzahl der Unterfragen für die betroffene Frage
    UPDATE questions
    SET subquestions_count = (
        SELECT COUNT(*) 
        FROM cases_subquestions 
        WHERE question_id = NEW.question_id
    )
    WHERE id = NEW.question_id;

    RETURN NEW;
END;
$function$
"
create_dragdrop_group,"CREATE OR REPLACE FUNCTION public.create_dragdrop_group()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_dragdrop_type_id UUID := '9a1d8851-7059-4dd2-bf3a-b954f456262a';
    v_group_exists BOOLEAN;
BEGIN
    -- Prüfe ob es sich um eine Drag & Drop Frage handelt
    IF NEW.question_type_id = v_dragdrop_type_id THEN
        -- Prüfe ob bereits eine Gruppe existiert
        SELECT EXISTS (
            SELECT 1 FROM dragdrop_groups 
            WHERE question_id = NEW.id::bigint
        ) INTO v_group_exists;

        IF NOT v_group_exists THEN
            -- Erstelle neue Gruppe
            INSERT INTO dragdrop_groups (
                question_id,
                group_name
            ) VALUES (
                NEW.id::bigint,  -- Cast zu bigint
                'Gruppe ' || NEW.id::text
            );
        END IF;
    END IF;

    RETURN NEW;
END;
$function$
"
get_user_progress,"CREATE OR REPLACE FUNCTION public.get_user_progress(user_id uuid, chapter_id bigint)
 RETURNS TABLE(question_id bigint, is_answered boolean, is_correct boolean)
 LANGUAGE sql
AS $function$
  SELECT
    q.id AS question_id,
    aq.question_id IS NOT NULL AS is_answered,
    COALESCE(aq.is_correct, false) AS is_correct
  FROM questions q
  LEFT JOIN answered_questions aq
    ON q.id = aq.question_id AND aq.user_id = get_user_progress.user_id
  WHERE q.chapter_id = get_user_progress.chapter_id;
$function$
"
